timestamp,vibration,anomaly,vibration_scaled,reconstruction_error,predicted_anomaly
2010-07-04 04:22:56,1.0226011536843465,0,-0.1355294463251289,2.823507e-06,False
1985-03-01 15:32:13,0.925375074623096,0,-0.42725103885517324,8.674991e-06,False
1990-08-11 15:31:11,1.025986444199155,0,-0.12537206520175065,4.994205e-06,False
2020-04-22 20:17:04,0.8946655894791633,0,-0.5193931883531698,2.5673398e-06,False
1993-08-19 09:47:25,1.050118641036635,0,-0.052964713587343205,1.6100812e-06,False
1989-08-11 03:01:10,1.0003248236265303,0,-0.20236837002683558,3.8713088e-06,False
1971-04-25 09:06:54,1.0863052555929378,0,0.055611266525823794,4.532035e-05,False
1977-01-21 21:18:34,1.1572933276901791,0,0.26860713803267283,5.5096705e-05,False
2005-02-01 03:25:25,1.0272795692012904,0,-0.12149211356114528,5.9851554e-06,False
2018-11-16 13:27:08,0.9914122221396868,0,-0.2291101488214908,1.17449335e-05,False
2018-06-29 19:48:36,0.9275275156380564,0,-0.42079275598730553,3.7292666e-06,False
2011-05-16 03:23:34,1.087765706965317,0,0.059993271891840554,5.1657007e-05,False
2013-09-14 07:49:26,1.147217260192367,0,0.23837444238884017,8.857491e-05,False
1998-02-12 00:20:32,0.9188927266966136,0,-0.4467009732627508,5.3346216e-06,False
2011-11-19 03:03:56,0.8944549531490165,0,-0.5200251912711977,2.2361055e-06,False
2016-03-07 04:45:10,0.9605355887919343,0,-0.3217538174661778,1.1744743e-06,False
1980-02-06 01:45:38,1.121838511607465,0,0.16222687966605326,3.8965627e-05,False
2000-11-13 11:15:35,1.0044859095859704,0,-0.1898832566245194,1.6542559e-06,False
1990-09-26 06:19:58,0.970484927017867,0,-0.2919013661494827,2.49753e-06,False
1993-02-17 14:53:57,0.9600370148330784,0,-0.3232497616683486,1.4815429e-06,False
1981-01-04 06:22:42,0.83145332283071,0,-0.7090581761030463,1.8944862e-05,False
1994-06-20 04:50:18,0.9670865719086776,0,-0.3020979468818065,4.4948047e-07,False
1997-05-05 17:37:29,0.967004052366448,0,-0.3023455423058584,4.2031846e-07,False
1984-07-20 18:42:04,0.9815137986234068,0,-0.2588098333051871,2.0552618e-05,False
1982-03-24 16:49:46,1.060534978270074,0,-0.021711057002524018,1.6942587e-06,False
2016-04-18 09:48:46,1.22864472757318,0,0.48269315491302206,4.435103e-05,False
1974-02-09 09:33:33,1.005656982594492,0,-0.18636951539054777,1.1975176e-06,False
1984-11-02 16:37:35,1.019728929165762,0,-0.14414740067189855,1.4641099e-06,False
2015-05-23 16:35:22,0.9025828722988802,0,-0.49563780939539503,9.653513e-07,False
2003-01-27 20:22:44,1.0570733405113244,0,-0.032097513902718144,5.667887e-06,False
1981-11-26 07:39:11,0.91688865647951,0,-0.4527140775750947,3.629798e-06,False
2000-08-21 14:56:16,1.1547852805298005,0,0.26108187815558576,6.2689534e-05,False
1990-03-07 02:04:10,1.1411955859264775,0,0.22030673438802914,0.000112355905,True
1973-11-26 14:55:30,1.0854761485967148,0,0.05312357581926356,4.1906977e-05,False
1980-10-18 21:35:47,0.8345348624345335,0,-0.6998121831621458,9.4673815e-06,False
2015-10-08 12:07:59,1.0289854453482683,0,-0.11637372443077716,7.430039e-06,False
1982-01-11 02:09:36,0.8363411540856847,0,-0.6943925027416734,5.4250363e-06,False
1983-03-09 07:57:40,1.0405486257098129,0,-0.08167902705789584,2.1338694e-05,False
1983-12-22 07:09:17,0.9160282848518774,0,-0.45529557611750265,2.9979376e-06,False
2011-01-02 19:30:26,1.163921843731961,0,0.28849564196587535,3.7386173e-05,False
2003-09-18 10:28:10,0.8307254127647377,0,-0.7112422308928147,2.1659625e-05,False
1980-11-17 12:07:12,1.0289745918913489,0,-0.11640628964134167,7.4206596e-06,False
2004-05-23 21:03:12,1.2251276465822116,0,0.47214034359275814,3.5586847e-05,False
2000-06-17 16:19:37,2.9784833884480784,1,5.732989430868802,12.515437,True
1996-04-12 22:20:18,0.9393051361588032,0,-0.3854546425130152,2.8968402e-06,False
1997-03-11 08:04:23,0.9723501997188664,0,-0.2863047162784584,4.325629e-06,False
1979-03-14 10:34:48,0.9327104262717076,0,-0.40524171290721644,2.7547733e-06,False
1990-09-05 21:34:30,0.9275766503520602,0,-0.4206453299349943,3.640253e-06,False
2009-09-23 17:47:02,1.204182623291178,0,0.40929593385172636,3.3551628e-06,False
1998-10-27 02:39:34,0.9646566827860128,0,-0.3093886977932843,3.915943e-10,False
1971-09-07 06:28:18,0.9141584524607068,0,-0.4609059070923114,1.8333401e-06,False
1979-07-31 05:28:58,0.7931734206049977,0,-0.8239149526695904,5.998545e-07,False
2019-06-17 17:45:07,0.8237156696010501,0,-0.7322745861896818,5.7091656e-05,False
1974-05-05 02:33:30,0.9165770976320612,0,-0.4536488930487017,3.3941428e-06,False
1990-08-16 12:52:36,1.0577042489944908,0,-0.030204507116606123,4.770173e-06,False
1985-12-17 06:01:30,0.9794799544296162,0,-0.2649122728244934,1.5911495e-05,False
1993-11-14 00:37:56,0.912705112064326,0,-0.46526657635938484,1.1249463e-06,False
1988-01-16 00:56:44,1.1213609182687545,0,0.16079388668006045,3.6219168e-05,False
2002-02-10 11:28:48,0.9777039874968714,0,-0.2702409655672568,1.234374e-05,False
1975-07-18 17:34:37,0.8547524523259783,0,-0.6391503979991747,2.7781742e-05,False
1997-04-26 21:56:14,0.9977490490750452,0,-0.21009684227844422,5.7090956e-06,False
2002-07-27 20:23:11,1.0431397039165853,0,-0.07390463701617307,2.5439364e-05,False
1982-08-23 16:24:18,1.0977680009667403,0,0.09000461414920648,2.5441168e-05,False
2014-01-06 01:51:44,1.0340171234338535,0,-0.10127644643295997,1.2601181e-05,False
2023-01-31 11:33:20,0.9469339120825851,0,-0.36256491289491005,9.352541e-09,False
1988-03-27 12:18:00,0.9629448202750676,0,-0.31452504868501185,1.923445e-07,False
1976-04-28 23:09:53,0.7925974440790918,0,-0.825643139088497,3.1525502e-07,False
1979-11-05 09:15:46,0.9115674524506688,0,-0.46868006250896116,6.906733e-07,False
2002-07-10 03:32:46,0.9754648584055688,0,-0.2769593513203593,8.490247e-06,False
2020-01-07 12:49:09,0.9054250055949562,0,-0.48711014213451925,1.6711618e-07,False
2019-03-30 07:23:20,1.281079540401727,0,0.6400209752884805,0.004209354,True
2019-01-27 03:51:46,1.197888495848227,0,0.3904107448265881,3.474281e-07,False
2017-05-14 00:23:15,1.0090597454762875,0,-0.1761597093748786,2.885377e-07,False
2023-10-15 06:21:24,1.0626456489881515,0,-0.01537810365164141,4.1435615e-07,False
1986-09-27 03:02:43,2.7477746549676763,1,5.04076035209362,9.243161,True
1975-08-03 01:03:04,0.8949700181301911,0,-0.5184797666483447,3.0869298e-06,False
2008-12-12 20:05:13,1.1209353575134222,0,0.1595170146467286,3.3857556e-05,False
2012-01-16 09:13:10,1.1274411105167812,0,0.1790371747217984,7.9892096e-05,False
1987-03-17 06:27:01,0.971879921389883,0,-0.2877157609733388,3.817608e-06,False
2007-10-23 00:12:09,0.9311808725851212,0,-0.4098310560301671,2.72242e-06,False
1973-06-01 03:18:49,1.0685122004424312,0,0.0022241667415087763,1.4047828e-06,False
1987-10-25 11:22:21,1.180394661883778,0,0.337921442030059,8.198418e-06,False
1980-04-09 01:41:18,1.1073504952742446,0,0.11875637012647018,3.034617e-07,False
1993-06-28 09:27:53,0.8438144348647021,0,-0.6719693278967257,5.8453486e-07,False
2022-01-14 21:52:52,1.256939276822432,0,0.5675894198514816,0.00062727777,True
2009-01-12 11:41:16,1.027366584518812,0,-0.12123102880644764,6.055354e-06,False
1996-04-06 17:57:44,1.0225999055253403,0,-0.13553319135873018,2.822906e-06,False
1986-08-21 21:37:43,1.0040228386412364,0,-0.19127267595271305,1.8549517e-06,False
1994-04-26 23:34:36,0.9777377471386448,0,-0.2701396715877352,1.2407064e-05,False
1979-04-05 02:39:51,0.9474682743690022,0,-0.3609615877512173,7.515908e-08,False
1975-06-08 12:06:41,0.977756934718646,0,-0.27008210029154817,1.2443833e-05,False
2014-11-27 13:17:39,0.8877721186896325,0,-0.5400766746790394,3.6080273e-06,False
1993-01-07 14:59:36,2.8182950408865453,1,5.252352956513321,10.190871,True
1998-02-06 08:28:49,0.9995019370400492,0,-0.2048373967303464,4.4197927e-06,False
2010-11-08 19:41:24,0.977442578471984,0,-0.27102530921021933,1.1856936e-05,False
1979-09-14 05:08:27,1.0659808844327068,0,-0.005370910059731059,1.5691872e-07,False
1994-05-15 08:25:10,1.012859117110532,0,-0.16475990024489195,7.234494e-09,False
2004-08-17 23:10:57,0.9035417094006276,0,-0.4927608705226218,6.225e-07,False
1978-04-24 14:24:35,1.0995402154950986,0,0.09532204800552674,1.7748724e-05,False
2011-05-30 19:41:46,1.061566962697441,0,-0.018614643534815383,9.602376e-07,False
1984-03-07 05:21:32,0.9698213546666504,0,-0.2938923791053159,1.9675838e-06,False
1995-03-19 23:27:44,0.9757670058686014,0,-0.2760527741967539,8.968325e-06,False
1986-07-10 16:46:32,2.466133965297,1,4.1957126930161595,5.919371,True
1998-09-21 07:05:15,0.982908837098753,0,-0.2546240957993859,2.354361e-05,False
1989-03-30 23:29:36,0.8736007915791422,0,-0.5825969753314192,8.2776736e-05,False
2000-07-20 13:30:13,1.1129919671208168,0,0.13568330132832077,4.386024e-06,False
2019-02-16 08:02:17,0.9354125221494636,0,-0.3971342203472085,2.8127506e-06,False
1993-08-13 23:43:22,0.9436651647443962,0,-0.37237261251914455,9.779835e-07,False
2017-10-27 10:19:46,0.9335834008558348,0,-0.40262239987537657,2.7735025e-06,False
2013-12-28 20:51:37,1.0145941784998378,0,-0.15955394237316864,1.3628012e-07,False
2005-08-26 05:00:37,1.8528525737357544,1,2.355595042045373,1.3507329,True
2001-08-09 12:45:05,0.8973005831461935,0,-0.5114870323477592,4.197054e-06,False
1990-09-30 09:19:39,1.0564673396324025,0,-0.03391578676922284,6.6028106e-06,False
2024-01-21 01:22:43,0.9948977937814554,0,-0.21865187959957033,8.158276e-06,False
2015-07-17 14:22:36,0.9681910957712492,0,-0.2987838827614812,9.335256e-07,False
1986-11-12 22:38:08,1.0636081773195878,0,-0.012490089443797162,1.18018285e-07,False
1990-09-07 05:01:06,1.10232930370409,0,0.10369055635112358,8.439826e-06,False
2013-01-26 19:09:25,1.0760745283353763,0,0.024914522636397023,1.2550267e-05,False
1973-01-15 10:34:11,0.98294201139152,0,-0.25452455812790403,2.342922e-05,False
1992-12-31 20:37:50,0.9580012668983234,0,-0.32935791325946984,3.105914e-06,False
2022-05-29 01:51:57,1.1072980779257688,0,0.11859909470694097,3.311805e-07,False
2007-05-24 21:56:00,0.8633367737916788,0,-0.613393605655565,7.556272e-05,False
1975-01-25 13:35:02,0.955574817078104,0,-0.3366383447299473,5.81799e-06,False
1980-08-17 21:51:50,0.8356237498788801,0,-0.6965450352691338,6.896512e-06,False
1979-02-11 20:44:00,1.0125571649188003,0,-0.1656658914675183,1.264099e-09,False
2002-10-27 05:22:42,1.0333392816932274,0,-0.10331027392007089,1.18254e-05,False
1973-11-15 20:59:05,0.9640872989383146,0,-0.3110971032377409,1.7603966e-08,False
2021-06-11 23:57:35,1.001083461671673,0,-0.20009211759724307,3.3978224e-06,False
1989-10-10 14:52:00,0.8823231869763333,0,-0.556425899622994,2.1784079e-05,False
1970-09-05 08:39:49,0.9108975901240164,0,-0.47068994819594673,4.842134e-07,False
1980-09-06 09:00:16,1.1139335932167078,0,0.13850859950874123,6.4303076e-06,False
1975-04-17 00:40:54,1.2978331384919854,0,0.6902892403742251,0.008803653,True
1996-08-19 14:12:06,1.0376862475407138,0,-0.09026743796549573,1.7228278e-05,False
2002-12-30 14:19:51,1.1666033901787625,0,0.2965414770695558,3.1194057e-05,False
1970-11-14 23:11:24,1.184990467330361,0,0.35171090774522856,3.8264643e-06,False
2005-07-31 10:45:25,1.0344337299792763,0,-0.10002644102224499,1.3090207e-05,False
1981-10-21 17:16:41,1.0568179723116058,0,-0.032863732376431476,6.053502e-06,False
2001-06-12 18:06:15,1.076503137578257,0,0.026200541491764838,1.3514997e-05,False
2004-02-20 04:48:56,0.9346414330032662,0,-0.3994478316321975,2.796181e-06,False
2002-09-16 20:20:27,0.9660802464893388,0,-0.30511737188348803,1.6076928e-07,False
1973-07-06 05:12:51,1.1030833556450352,0,0.10595304842307414,6.5108543e-06,False
2014-01-13 11:07:56,0.7821401550163778,0,-0.8570196694225046,1.0929054e-05,False
1999-10-07 07:46:39,1.0285303543690003,0,-0.11773920030412262,7.029136e-06,False
1986-06-25 20:40:47,1.0588593692207433,0,-0.026738631343154788,3.3269248e-06,False
1984-02-04 14:35:23,1.1272039516043728,0,0.17832559222995603,7.772718e-05,False
1991-10-18 23:08:09,0.935645167611516,0,-0.3964361802190856,2.817651e-06,False
2017-11-03 07:12:10,0.9419984114332948,0,-0.37737361569611033,2.3793327e-06,False
2002-02-08 10:23:25,1.089975328092072,0,0.06662312059302011,6.203269e-05,False
1970-04-27 18:43:26,1.8320960194184104,1,2.293316123268063,1.254396,True
2018-05-04 22:36:11,0.8798833561965393,0,-0.5637464799390728,3.488982e-05,False
2006-11-11 01:58:52,0.866184707493635,0,-0.6048485345905142,9.658785e-05,True
2013-01-28 20:06:11,0.9132046686572596,0,-0.4637676838168022,1.3491187e-06,False
2010-11-25 11:51:46,0.7582158031118135,0,-0.9288033935553263,0.00014771061,True
2010-02-05 17:57:45,1.1814490745688264,0,0.3410851502720878,7.0502883e-06,False
1980-11-17 15:07:29,0.9717877075346716,0,-0.28799244365925336,3.7216735e-06,False
2021-04-01 17:04:49,1.109270296746874,0,0.12451663062801883,1.2199357e-07,False
2015-04-05 13:30:48,1.7610971726687357,1,2.080287922999248,0.9518133,True
2011-10-12 14:56:47,0.9189743931292944,0,-0.4464559375477665,5.411162e-06,False
2003-06-13 11:27:36,1.1544139049758886,0,0.25996758588894353,6.385538e-05,False
2006-07-21 22:52:55,0.9861811629330386,0,-0.2448056590911276,1.8350054e-05,False
1976-07-29 15:40:38,1.1781912884992245,0,0.3313103393414963,1.0877292e-05,False
1994-04-18 02:58:21,0.9063659941129224,0,-0.4842867569721838,4.7929408e-08,False
2015-06-17 06:42:02,1.0524566737914642,0,-0.04594957274024072,9.173013e-08,False
2018-10-25 11:25:05,1.1221691371619773,0,0.16321890376313436,4.0924962e-05,False
2016-09-25 03:51:06,0.9794222743087624,0,-0.2650853389079483,1.5788339e-05,False
2007-03-03 01:51:29,1.084593441500544,0,0.05047506091134171,3.8419592e-05,False
2007-10-15 23:23:55,0.837171372078619,0,-0.69190147854956,3.942172e-06,False
1970-08-11 20:36:45,1.0673434097709933,0,-0.0012827264634649184,6.737183e-07,False
1982-01-20 08:09:13,0.6354133261441995,0,-1.2972655849089232,0.0047423146,True
2017-02-24 01:00:33,1.213411841843541,0,0.43698770502977596,1.33462945e-05,False
2001-12-01 14:46:48,1.011621312795914,0,-0.1684738651541775,1.3850788e-08,False
2016-07-21 16:31:02,0.972917430269674,0,-0.28460277168487813,4.9805612e-06,False
2011-05-27 14:19:12,0.9668156009631428,0,-0.30291098055059207,3.5740618e-07,False
1995-10-21 06:10:07,0.8540302984843715,0,-0.6413171815490133,2.4830368e-05,False
1993-06-04 20:48:08,0.8536174945663395,0,-0.642555777381877,2.3217934e-05,False
2013-10-22 22:16:57,0.8795254293548496,0,-0.5648204200719584,3.7071226e-05,False
1997-01-18 08:36:58,1.111016009341323,0,0.12975454686478927,1.3636966e-06,False
1980-04-14 05:51:08,0.982435427766744,0,-0.25604453489952944,2.2851196e-05,False
1999-01-19 12:01:27,1.1129224193163,0,0.1354746269018039,4.2507086e-06,False
2004-01-08 09:10:09,1.084778647023738,0,0.05103076006832867,3.91386e-05,False
1997-07-02 02:13:39,0.8828235010745977,0,-0.5549247342266296,1.947675e-05,False
2012-09-25 05:10:14,0.9545705714396892,0,-0.33965152946143445,6.661255e-06,False
2002-11-23 02:42:33,0.9451661794884656,0,-0.3678688989499165,2.4048944e-07,False
2022-05-18 13:25:39,1.233850626440601,0,0.498313172945403,5.9092297e-05,False
1975-01-12 16:37:09,2.6491622845368976,1,4.744879267275764,7.9954686,True
2008-11-10 20:11:05,0.9399094313675712,0,-0.38364148741756976,2.910145e-06,False
1979-09-26 00:05:33,2.6528553348247628,1,4.755960064955477,8.040567,True
1999-11-22 12:32:06,0.9885561263559068,0,-0.23767970977167327,1.51696295e-05,False
2018-03-27 16:23:40,0.979373624723835,0,-0.26523130935669986,1.5685247e-05,False
1981-03-24 02:25:17,0.9400606645740508,0,-0.3831877203597637,2.913298e-06,False
2022-05-10 00:39:24,0.9981537384106348,0,-0.20888259381138694,5.3968906e-06,False
2009-05-10 14:04:37,0.9642690675309,0,-0.31055171640518575,7.0581416e-09,False
2018-01-28 09:57:14,0.8851930803566945,0,-0.5478149397304019,1.0301092e-05,False
1989-08-14 14:19:46,0.9866951896127328,0,-0.24326334983571815,1.7636217e-05,False
2016-01-22 11:12:42,0.9769799693947444,0,-0.2724133427299726,1.1018895e-05,False
2008-05-25 01:40:20,1.1072279757841086,0,0.11838875702180185,3.7000493e-07,False
1972-11-20 18:39:31,0.9206803210727418,0,-0.44133739300489283,7.1321892e-06,False
2019-10-04 17:08:06,0.9948039097993384,0,-0.21893357341094957,8.246701e-06,False
1992-03-09 10:19:34,1.034306394346396,0,-0.10040850470277539,1.2939633e-05,False
1983-10-15 08:28:12,1.0404952278828756,0,-0.08183924435002757,2.1257958e-05,False
1971-09-08 11:00:20,0.9866820357257294,0,-0.2433028173623493,1.7653869e-05,False
1976-05-10 14:10:29,0.97729578387585,0,-0.27146575845771015,1.15877665e-05,False
2015-12-02 12:59:56,1.1473379856087815,0,0.23873667247232566,8.812643e-05,False
1974-11-20 03:34:47,1.118982101665916,0,0.1536563761024739,2.4038567e-05,False
2017-09-23 01:32:54,1.0397772427870726,0,-0.0839935198035151,2.0187568e-05,False
2007-09-29 22:22:21,0.99436051406476,0,-0.22026395833504753,8.668847e-06,False
1983-10-28 11:10:50,2.2901243961810582,1,3.66760549895064,4.2560406,True
2017-02-19 18:56:06,0.905367212990038,0,-0.48728354572032656,1.768293e-07,False
2001-04-23 06:27:47,1.127814258298956,0,0.18015678446350708,8.335883e-05,False
1990-08-04 16:16:17,0.90907813165105,0,-0.47614913495325345,1.0795864e-07,False
1987-06-26 21:15:58,0.9674597495458548,0,-0.3009782475617781,5.9336304e-07,False
1998-08-09 11:24:10,1.052507523478723,0,-0.0457970010034189,1.1364497e-07,False
1996-11-23 04:18:36,0.9211257073243744,0,-0.4400010356420149,7.620194e-06,False
2014-10-18 09:50:56,2.2519155159886397,1,3.5529618201543363,3.9318914,True
2003-11-19 03:40:42,1.0182362245065375,0,-0.14862618028093413,9.323742e-07,False
1975-08-08 11:53:27,2.459787951401908,1,4.176671821497235,5.852978,True
2004-01-20 06:57:33,1.032878274043086,0,-0.10469350244441646,1.1311813e-05,False
1982-12-21 03:43:53,0.9598406568476098,0,-0.3238389231852992,1.6125118e-06,False
1978-02-27 10:37:57,0.7807219802652086,0,-0.861274826072773,1.4671303e-05,False
2009-03-07 02:24:13,0.8792414322888834,0,-0.5656725379106847,3.8848517e-05,False
2014-11-18 00:24:52,1.00374174011205,0,-0.19211609688857567,1.9824522e-06,False
1986-03-27 13:09:38,0.9852479597514456,0,-0.24760568477268263,1.9683263e-05,False
1972-01-13 09:51:25,0.9975917090046044,0,-0.21056893265132542,5.8329515e-06,False
2022-05-22 08:48:11,0.7903185963766239,0,-0.8324806983865384,7.9081715e-08,False
1982-10-03 13:46:14,0.9010217894917276,0,-0.5003217539396047,1.6837479e-06,False
2023-02-06 09:56:39,0.8422741133907833,0,-0.6765909791832775,1.6118307e-08,False
2023-10-09 06:19:26,0.9880047915124488,0,-0.23933396015494293,1.5880601e-05,False
1986-06-16 20:10:53,0.9616006706939044,0,-0.3185580968157348,6.3759205e-07,False
2002-05-14 16:23:30,0.9669530751154116,0,-0.30249849679089713,4.027685e-07,False
2020-06-08 22:59:17,1.0569956767281286,0,-0.03233053988437403,5.7839843e-06,False
2017-04-16 01:08:22,2.615038154780308,1,4.642491661271176,7.584777,True
1983-06-03 08:52:17,1.008572364673228,0,-0.17762206911837394,3.806675e-07,False
1977-04-13 12:43:20,1.0429584869391275,0,-0.07444836875736728,2.5140518e-05,False
1988-10-04 09:32:09,1.0247070217868126,0,-0.12921090296267737,4.1014428e-06,False
2002-08-24 14:34:43,1.088088650200064,0,0.06096224560390213,5.311453e-05,False
1973-08-08 13:10:15,0.9348301733742324,0,-0.39888152635562374,2.8000695e-06,False
1986-09-22 06:17:42,1.1355801462383206,0,0.20345791126976318,0.0001370795,True
1999-11-23 02:59:42,1.1055572055236742,0,0.11337570120558711,1.9367913e-06,False
1991-06-22 02:59:33,0.9603217737648772,0,-0.3223953578923909,1.3018397e-06,False
2019-11-06 08:45:44,1.0855867174247271,0,0.0534553316084856,4.2353775e-05,False
1997-07-22 05:52:14,1.0164295912578338,0,-0.15404688564639007,4.4850196e-07,False
1972-10-07 13:29:14,1.0246040699409256,0,-0.129519804408936,4.033405e-06,False
1985-10-09 19:46:58,0.956286695681329,0,-0.33450239147721944,4.93451e-06,False
2011-01-09 09:03:17,0.8933444259835519,0,-0.523357267977213,8.670287e-07,False
1986-02-05 20:17:06,0.8920730963517032,0,-0.5271718237879015,8.144576e-08,False
1981-07-15 04:49:54,0.9319255223813768,0,-0.407596774584918,2.7380795e-06,False
1976-01-12 19:12:22,1.1849427564196264,0,0.3515677537376315,3.863983e-06,False
1997-12-30 20:42:07,0.9931577865393,0,-0.22387267723531173,9.867197e-06,False
1978-06-12 17:48:27,0.98473988433715,0,-0.24913013757809005,2.04281e-05,False
1992-01-19 16:38:13,0.8831631779290108,0,-0.5539055521936634,1.7983466e-05,False
2009-04-15 12:42:44,0.9553684487741996,0,-0.3372575416660368,6.0874445e-06,False
2020-06-02 03:00:23,1.13299702699133,0,0.19570740165646944,0.00013910655,True
2016-01-08 12:14:01,0.8596421148584896,0,-0.6244792299885829,5.212797e-05,False
1983-06-15 16:45:35,0.9732749167168812,0,-0.28353015293182243,5.416848e-06,False
1996-04-15 02:23:14,1.0415091055151031,0,-0.07879715934197469,2.2816235e-05,False
1994-12-05 16:40:46,1.0514087814600943,0,-0.0490937170136581,1.612177e-07,False
2018-01-22 03:49:32,0.8334527239395232,0,-0.7030590811976367,1.2424916e-05,False
1970-07-03 22:59:52,0.9661849019924852,0,-0.30480335870575126,1.8404481e-07,False
1972-06-08 05:59:47,1.1507502922498212,0,0.24897511402150943,7.593441e-05,False
1989-07-19 11:45:57,1.0534095155954388,0,-0.04309062243422708,8.901371e-07,False
1981-12-28 20:34:23,1.052346870745238,0,-0.04627903084262509,5.248073e-08,False
2018-06-06 08:57:04,1.2545532536747035,0,0.560430286425661,0.000476857,True
2002-09-10 05:12:11,1.0345535447608198,0,-0.09966694324944574,1.3232437e-05,False
2008-08-10 20:59:45,1.0074806770224245,0,-0.18089761887943318,6.331735e-07,False
2005-10-15 11:42:08,0.9690116814111698,0,-0.29632175992369697,1.4063446e-06,False
1993-02-13 23:02:20,0.854709470880782,0,-0.6392793615011793,2.7601702e-05,False
1998-12-14 22:40:42,0.9578178347152676,0,-0.3299082916052694,3.281332e-06,False
2001-02-07 09:43:58,0.9780254535823182,0,-0.26927642396179036,1.2955933e-05,False
2001-10-22 03:57:24,1.1181569659751722,0,0.15118060108324757,2.0394844e-05,False
2007-09-04 00:27:37,0.950021574084642,0,-0.3533005500291907,1.2592805e-06,False
1985-03-29 05:18:47,1.0836605960514545,0,0.047676108586818026,3.489968e-05,False
2021-04-12 23:30:07,0.9890660298870628,0,-0.23614977180048544,1.452612e-05,False
2001-11-07 15:15:42,1.146696016902989,0,0.2368104800863272,9.052081e-05,False
2019-11-04 15:42:50,0.7408097416083903,0,-0.9810293398290173,0.00034562478,True
1978-02-19 16:16:44,0.9134697246433944,0,-0.46297239766383336,1.4763963e-06,False
2005-07-24 11:19:50,1.0092738861893424,0,-0.17551719174544148,2.520691e-07,False
2014-04-08 10:26:02,0.9012264485642238,0,-0.49970768545992533,1.5781075e-06,False
1980-01-20 12:40:39,2.702154211115661,1,4.903878677331715,8.65471,True
2013-09-13 03:25:43,0.9410766028609162,0,-0.3801394524689037,2.935723e-06,False
1994-05-29 14:04:41,0.7447571952588845,0,-0.969185218617102,0.0002934722,True
1989-07-22 01:09:18,1.1198788171858345,0,0.15634692252831725,2.8338694e-05,False
2011-08-16 07:03:17,1.0198222233262628,0,-0.143867476588383,1.5013786e-06,False
1990-06-12 04:58:27,1.0118587019071297,0,-0.16776159196326215,6.2137184e-09,False
2013-05-01 19:48:00,0.9490130773509134,0,-0.35632648994228044,6.1968154e-07,False
1997-03-24 15:08:04,1.1708018457129534,0,0.3091387158600781,2.2624958e-05,False
1992-02-14 09:49:33,1.616673961259241,1,1.6469538871369236,0.4637522,True
1972-12-21 03:06:06,2.668570984674709,1,4.8031140224752775,8.2338915,True
2001-07-23 18:03:01,1.008942912265795,0,-0.17651026110497386,3.0944216e-07,False
2010-08-09 11:01:29,1.0269890225687286,0,-0.12236388302026097,5.754796e-06,False
2003-01-23 03:35:48,0.9555049552181122,0,-0.33684796146293394,5.9087724e-06,False
2012-07-02 17:50:57,0.941863633003031,0,-0.3777780110877056,2.5193367e-06,False
1970-12-28 08:01:19,0.9655929814449918,0,-0.30657938429922643,7.317873e-08,False
1987-04-24 08:40:23,1.0369246956378282,0,-0.09255243326767307,1.6208762e-05,False
2022-04-02 21:50:03,1.0450771975209563,0,-0.06809129223007081,2.1697784e-05,False
1978-06-28 09:50:38,1.013573204777699,0,-0.162617318815265,4.077998e-08,False
2014-02-01 12:50:03,0.9315636033102954,0,-0.40868269318620554,2.730392e-06,False
2021-11-29 09:44:52,0.8935959112440727,0,-0.5226027000525852,1.1213457e-06,False
1999-05-18 05:34:43,1.077824391422882,0,0.030164892203137568,1.6713217e-05,False
2007-09-05 03:51:47,1.1226580998045672,0,0.1646860097305998,4.3910524e-05,False
2010-07-06 14:45:29,0.9436337634449596,0,-0.3724668304200164,9.987825e-07,False
1981-12-11 12:00:19,0.802024711620236,0,-0.797357132629501,1.6386704e-05,False
1997-06-09 21:44:04,0.996480361225685,0,-0.21390347156363573,6.7451274e-06,False
1998-07-14 20:54:23,1.1032039871565718,0,0.106314996750051,6.2254626e-06,False
1997-11-11 04:19:47,0.940032573426305,0,-0.38327200632949043,2.9127893e-06,False
1997-12-18 09:09:35,0.9751431013688848,0,-0.2779247659092792,7.995573e-06,False
1973-06-01 12:48:45,1.103386085901782,0,0.10686137418770353,5.8067453e-06,False
2022-10-26 19:54:27,0.955698664296644,0,-0.3362667478480023,5.658933e-06,False
2001-03-10 14:48:51,1.0275910387198337,0,-0.12055756611408858,6.237403e-06,False
2001-02-20 12:35:24,0.9802168296613248,0,-0.26270131853974266,1.752463e-05,False
2009-04-27 19:02:51,1.0423353080778512,0,-0.0763181832309927,2.4127197e-05,False
1983-12-14 04:46:36,0.9774860028100328,0,-0.2708950168321611,1.1937321e-05,False
2001-11-08 20:14:39,0.9605646964941996,0,-0.32166648137958764,1.1576753e-06,False
2011-03-01 12:40:09,2.76486894623918,1,5.09205084864603,9.468643,True
1998-10-12 09:35:19,0.9733433926379564,0,-0.28332469463360743,5.5025e-06,False
2024-01-29 20:15:22,1.176393216498564,0,0.3259153215378274,1.334477e-05,False
1973-10-08 14:36:40,0.9768103372129808,0,-0.2729223149181572,1.071962e-05,False
2000-03-19 16:57:14,0.8940345706916912,0,-0.5212865261013861,1.6430058e-06,False
2010-04-26 23:00:28,0.9977610909646986,0,-0.21006071123972855,5.6999847e-06,False
1980-10-30 11:51:02,1.154456104122155,0,0.2600942021453135,6.372257e-05,False
